cuda: 0
this_dir 
user path /home.nfs/hartvjir
 training step: 356
 training step: 357
 training step: 358
 training step: 359
 training step: 360
 training step: 361
 training step: 362
 training step: 363
 training step: 364
 training step: 365
 training step: 366
 training step: 367
 training step: 368
 training step: 369
 training step: 370
 training step: 371
 training step: 372
 training step: 373
 training step: 374
 training step: 375
 training step: 376
 training step: 377
 training step: 378
 training step: 379
 training step: 380
 training step: 381
 training step: 382
 training step: 383
 training step: 384
 training step: 385
 training step: 386
 training step: 387
 training step: 388
 training step: 389
 training step: 390
 training step: 391
 training step: 392
 training step: 393
 training step: 394
 training step: 395
 training step: 396
 training step: 397
 training step: 398
 training step: 399
 training step: 400
 training step: 401
 training step: 402
 training step: 403
 training step: 404
 training step: 405
 training step: 406
 training step: 407
 training step: 408
 training step: 409
 training step: 410
 training step: 411
 training step: 412
 training step: 413
 training step: 414
 training step: 415
 training step: 416
 training step: 417
 training step: 418
 training step: 419
 training step: 420
 training step: 421
 training step: 422
 training step: 423
 training step: 424
 training step: 425
 training step: 426
 training step: 427
 training step: 428
 training step: 429
 training step: 430
 training step: 431
 training step: 432
 training step: 433
 training step: 434
 training step: 435
 training step: 436
 training step: 437
 training step: 438
 training step: 439
 training step: 440
 training step: 441
 training step: 442
 training step: 443
 training step: 444
 training step: 445
 training step: 446
 training step: 447
 training step: 448
 training step: 449
 training step: 450
 training step: 451
 training step: 452
 training step: 453
 training step: 454
 training step: 455
 training step: 456
 training step: 457
 training step: 458
 training step: 459
 training step: 460
 training step: 461
 training step: 462
 training step: 463
 training step: 464
 training step: 465
 training step: 466
 training step: 467
 training step: 468
 training step: 469
 training step: 470
 training step: 471
 training step: 472
 training step: 473
 training step: 474
 training step: 475
 training step: 476
 training step: 477
 training step: 478
 training step: 479
 training step: 480
 training step: 481
 training step: 482
 training step: 483
 training step: 484
 training step: 485
 training step: 486
 training step: 487
 training step: 488
 training step: 489
 training step: 490
 training step: 491
 training step: 492
 training step: 493
 training step: 494
 training step: 495
 training step: 496
 training step: 497
 training step: 498
 training step: 499
 training step: 500
 training step: 501
 training step: 502
 training step: 503
 training step: 504
 training step: 505
 training step: 506
 training step: 507
 training step: 508
 training step: 509
 training step: 510
 training step: 511
 training step: 512
 training step: 513
 training step: 514
 training step: 515
 training step: 516
 training step: 517
 training step: 518
 training step: 519
 training step: 520
 training step: 521
 training step: 522
 training step: 523
 training step: 524
 training step: 525
 training step: 526
 training step: 527
 training step: 528
 training step: 529
 training step: 530
 training step: 531
 training step: 532
 training step: 533
 training step: 534
 training step: 535
 training step: 536
 training step: 537
 training step: 538
 training step: 539
 training step: 540
 training step: 541
 training step: 542
 training step: 543
 training step: 544
 training step: 545
 training step: 546
 training step: 547
 training step: 548
 training step: 549
 training step: 550
 training step: 551
 training step: 552
 training step: 553
 training step: 554
 training step: 555
 training step: 556
 training step: 557
 training step: 558
 training step: 559
 training step: 560
 training step: 561
 training step: 562
 training step: 563
 training step: 564
 training step: 565
 training step: 566
 training step: 567
 training step: 568
 training step: 569
 training step: 570
 training step: 571
 training step: 572
 training step: 573
 training step: 574
 training step: 575
 training step: 576
 training step: 577
 training step: 578
 training step: 579
