        [-4.4565e+00, -9.0828e-01,  9.1223e-01,  1.2219e+00, -5.0080e-01,
          1.6164e-01, -9.0936e-01, -7.2032e-01, -1.7235e+00, -2.1111e+00,
         -3.8876e+00, -4.8563e+00, -5.7038e+00, -5.8071e+00, -5.8785e+00,
         -5.4968e+00, -5.8819e+00, -5.4404e+00, -5.7546e+00, -5.4089e+00,
         -4.2275e+00, -3.7650e+00, -2.0207e+00, -1.4753e+00,  1.1006e+00,
          7.2672e-01, -1.4457e+00, -4.8401e+00],
        [-1.6305e+00,  2.1463e+00,  1.7016e+00,  1.0376e+00, -9.3269e-01,
         -3.8677e-01, -1.2798e+00, -6.2994e-01, -1.4745e+00, -1.1078e+00,
         -2.0999e+00, -2.5783e+00, -3.5900e+00, -3.8083e+00, -4.4838e+00,
         -4.4007e+00, -4.9843e+00, -4.5594e+00, -4.6435e+00, -4.2139e+00,
         -3.0004e+00, -2.5374e+00, -1.0516e+00, -7.1151e-01,  1.3232e+00,
         -2.0440e-01, -3.3181e+00, -6.3048e+00],
        [-1.6182e-02,  2.5392e+00,  1.5654e-02, -1.2241e+00, -2.7118e+00,
         -1.8588e+00, -1.0358e+00, -2.2101e-01, -1.4628e-01,  6.7796e-02,
          4.4034e-01,  3.2217e-01,  3.7191e-01, -1.4391e-04, -5.0742e-01,
         -8.7262e-01, -1.3478e+00, -1.2517e+00, -1.1924e+00, -1.0853e+00,
          9.1864e-03,  4.1841e-02,  1.2627e+00,  1.3724e+00,  2.3895e+00,
         -7.9320e-01, -4.5927e+00, -6.4709e+00],
        [ 3.5806e-01,  2.6053e+00, -5.4513e-01, -2.2757e+00, -3.7463e+00,
         -2.6042e+00, -1.5214e+00, -2.5363e-01, -3.3591e-01,  3.0419e-01,
          6.2143e-01,  1.1139e+00,  1.4970e+00,  1.6027e+00,  1.3472e+00,
          1.1851e+00,  5.6451e-01,  7.0982e-01,  2.6132e-01,  2.2786e-01,
          5.4390e-01,  4.5354e-01,  1.3677e+00,  1.1768e+00,  1.4977e+00,
         -2.5808e+00, -5.9090e+00, -7.0779e+00],
        [ 2.9442e-01,  2.4264e+00, -5.5718e-01, -2.1882e+00, -2.8618e+00,
         -1.7908e+00,  2.1690e-01,  1.3004e+00,  1.4935e+00,  1.7910e+00,
          1.8269e+00,  1.8573e+00,  2.1776e+00,  2.1676e+00,  2.1365e+00,
          1.8652e+00,  1.7455e+00,  1.5923e+00,  1.1121e+00,  8.2617e-01,
          1.5530e+00,  1.4559e+00,  2.8370e+00,  2.5776e+00,  1.1580e+00,
         -3.5687e+00, -6.1673e+00, -6.8881e+00],
        [-5.6664e-01,  1.9018e+00, -3.0202e-01, -1.4692e+00, -2.5300e+00,
         -1.6169e+00, -2.4395e-01,  7.5210e-01,  8.8374e-01,  1.4636e+00,
          1.3646e+00,  1.5855e+00,  1.6762e+00,  1.9705e+00,  1.9154e+00,
          1.9618e+00,  1.5889e+00,  1.5843e+00,  8.6061e-01,  7.1918e-01,
          1.2464e+00,  1.3174e+00,  2.6237e+00,  1.8504e+00, -6.2692e-01,
         -5.4546e+00, -6.8910e+00, -7.0546e+00],
        [-1.8280e+00,  1.5435e+00,  1.3056e+00,  6.6155e-01,  6.5778e-02,
          3.9803e-01,  1.3595e+00,  1.7787e+00,  2.3380e+00,  3.3376e+00,
          3.3260e+00,  3.1410e+00,  2.7911e+00,  2.7938e+00,  2.3693e+00,
          2.2862e+00,  1.9682e+00,  1.7772e+00,  1.4852e+00,  1.2185e+00,
          2.4234e+00,  2.5520e+00,  3.9516e+00,  1.9546e+00, -2.3427e+00,
         -6.4757e+00, -7.4171e+00, -7.4170e+00],
        [-3.4190e+00,  3.7939e-02,  1.1015e+00,  1.1907e+00,  5.4917e-01,
          4.1280e-01, -1.5824e-01, -2.9873e-02,  8.3023e-01,  2.8100e+00,
          2.8176e+00,  2.9650e+00,  2.2779e+00,  2.3949e+00,  1.7460e+00,
          1.8592e+00,  1.3713e+00,  1.3822e+00,  8.0925e-01,  8.8851e-01,
          2.0153e+00,  2.1145e+00,  3.0485e+00, -9.9768e-02, -4.7998e+00,
         -8.2124e+00, -8.0337e+00, -7.6143e+00],
        [-5.2267e+00, -2.7088e+00, -1.4339e+00, -1.1938e+00, -1.4843e+00,
         -2.1668e+00, -3.8324e+00, -3.3589e+00, -1.4085e+00,  2.6590e+00,
          4.1377e+00,  4.1685e+00,  3.1452e+00,  2.8415e+00,  1.9785e+00,
          1.9642e+00,  1.4843e+00,  1.3461e+00,  1.2956e+00,  1.4995e+00,
          3.0669e+00,  3.1587e+00,  2.5316e+00, -2.5996e+00, -6.7660e+00,
         -9.0755e+00, -8.6256e+00, -8.0238e+00],
        [-6.9872e+00, -5.6587e+00, -5.6974e+00, -5.9731e+00, -6.4444e+00,
         -7.1851e+00, -8.6390e+00, -7.9768e+00, -5.7370e+00, -4.2117e-01,
          2.9670e+00,  4.1519e+00,  2.8573e+00,  2.7632e+00,  1.4662e+00,
          1.6016e+00,  8.7925e-01,  9.9782e-01,  9.0152e-01,  1.3037e+00,
          3.0150e+00,  2.3661e+00,  2.1014e-02, -5.7031e+00, -8.7241e+00,
         -9.9398e+00, -8.8760e+00, -8.0204e+00],
        [-7.5384e+00, -7.2670e+00, -8.4985e+00, -9.4584e+00, -9.9833e+00,
         -1.0310e+01, -1.0845e+01, -9.7869e+00, -8.5805e+00, -3.9466e+00,
          1.1158e+00,  4.4253e+00,  3.7570e+00,  3.4520e+00,  2.2005e+00,
          2.0850e+00,  1.8120e+00,  1.8276e+00,  2.2765e+00,  2.5684e+00,
          3.7250e+00,  1.0362e+00, -3.0397e+00, -7.8366e+00, -9.6673e+00,
         -1.0310e+01, -8.9799e+00, -7.8705e+00],
        [-7.7537e+00, -7.8158e+00, -9.1025e+00, -1.0472e+01, -1.0945e+01,
         -1.1186e+01, -1.1573e+01, -1.0690e+01, -1.0209e+01, -6.6746e+00,
         -2.2905e+00,  2.1034e+00,  2.9153e+00,  3.5271e+00,  2.3646e+00,
          2.6631e+00,  2.3645e+00,  2.5005e+00,  2.8301e+00,  2.5565e+00,
          1.8924e+00, -2.0342e+00, -6.4362e+00, -9.8799e+00, -1.0246e+01,
         -1.0088e+01, -8.6728e+00, -7.4994e+00],
        [-6.6022e+00, -6.2822e+00, -7.3698e+00, -8.0916e+00, -9.2099e+00,
         -9.3793e+00, -1.0037e+01, -9.5336e+00, -9.6429e+00, -7.8545e+00,
         -5.5611e+00, -1.8916e+00,  8.6743e-01,  2.8517e+00,  3.0925e+00,
          3.5419e+00,  3.6102e+00,  3.3394e+00,  2.9935e+00,  1.0963e+00,
         -1.8160e+00, -5.8626e+00, -8.5126e+00, -9.9477e+00, -9.5042e+00,
         -9.1386e+00, -7.3988e+00, -6.5684e+00],
        [-6.2558e+00, -5.8753e+00, -6.6417e+00, -7.1709e+00, -8.2346e+00,
         -8.3698e+00, -9.0883e+00, -8.8304e+00, -9.5734e+00, -8.7603e+00,
         -8.0798e+00, -5.7426e+00, -3.7435e+00, -1.6394e+00, -9.6436e-01,
         -1.6072e-01, -3.3427e-01, -6.1713e-01, -1.6120e+00, -3.5736e+00,
         -5.8331e+00, -8.3696e+00, -9.2108e+00, -9.7747e+00, -8.7607e+00,
         -8.1573e+00, -6.8020e+00, -6.1193e+00]], device='cuda:0')
tensor([[-5.7407e+00, -6.0164e+00, -6.7965e+00, -6.5094e+00, -6.4838e+00,
         -6.0866e+00, -5.6788e+00, -4.9634e+00, -4.1912e+00, -2.8633e+00,
         -1.6026e+00,  9.4872e-02,  1.3967e+00,  2.4081e+00,  3.2000e+00,
          3.5274e+00,  3.8757e+00,  3.5041e+00,  2.6978e+00,  1.4152e+00,
         -2.1806e-01, -2.1896e+00, -3.3379e+00, -4.4834e+00, -5.0256e+00,
         -5.6122e+00, -5.2558e+00, -5.2738e+00],
        [-5.6529e+00, -5.7748e+00, -6.4335e+00, -5.9731e+00, -5.9077e+00,
         -5.3165e+00, -4.7106e+00, -3.3713e+00, -1.6417e+00,  8.3686e-01,
          2.8723e+00,  4.6547e+00,  5.6173e+00,  6.4940e+00,  6.8574e+00,
          7.1059e+00,  7.1773e+00,  6.9464e+00,  6.5670e+00,  5.6912e+00,
          4.5311e+00,  2.5159e+00,  2.4357e-01, -2.2784e+00, -3.9110e+00,
         -5.0603e+00, -5.2129e+00, -5.4718e+00],
        [-6.1957e+00, -6.4327e+00, -6.2236e+00, -5.8010e+00, -5.2341e+00,
         -4.3049e+00, -3.1518e+00, -3.4388e-01,  2.7116e+00,  5.4669e+00,
          7.4186e+00,  8.4690e+00,  9.1981e+00,  9.5780e+00,  9.8448e+00,
          9.7880e+00,  9.6781e+00,  9.4951e+00,  8.9587e+00,  8.7070e+00,
          8.1218e+00,  7.3185e+00,  5.3342e+00,  2.8072e+00, -3.8300e-01,
         -3.7827e+00, -5.1650e+00, -5.9479e+00],
        [-5.1625e+00, -5.2197e+00, -5.1234e+00, -4.7753e+00, -4.3080e+00,
         -2.7006e+00,  1.5757e-01,  3.7898e+00,  6.4057e+00,  8.3889e+00,
          9.0325e+00,  9.6905e+00,  1.0173e+01,  1.0425e+01,  1.0616e+01,
          1.0491e+01,  1.0265e+01,  1.0042e+01,  9.3073e+00,  9.2269e+00,
          8.7141e+00,  8.4656e+00,  8.0743e+00,  6.6072e+00,  4.5330e+00,
          4.8657e-01, -3.5137e+00, -5.0852e+00],
        [-4.4223e+00, -4.7053e+00, -4.6138e+00, -4.6315e+00, -4.4933e+00,
         -1.6304e+00,  2.8807e+00,  6.6901e+00,  9.0131e+00,  9.8494e+00,
          1.0249e+01,  1.0491e+01,  1.0921e+01,  1.1127e+01,  1.1144e+01,
          1.1114e+01,  1.0878e+01,  1.0725e+01,  1.0090e+01,  9.8593e+00,
          9.3740e+00,  9.2135e+00,  8.7022e+00,  8.3158e+00,  7.1934e+00,
          4.6599e+00, -5.9486e-01, -4.2847e+00],
        [-4.3111e+00, -4.6728e+00, -5.2707e+00, -4.9890e+00, -4.1598e+00,
         -1.2444e-01,  5.1083e+00,  8.3614e+00,  9.9056e+00,  1.0379e+01,
          1.0647e+01,  1.0918e+01,  1.1324e+01,  1.1575e+01,  1.1593e+01,
          1.1564e+01,  1.1392e+01,  1.1199e+01,  1.0604e+01,  1.0255e+01,
          9.6129e+00,  9.3706e+00,  8.7468e+00,  8.7257e+00,  8.6606e+00,
          7.1428e+00,  2.7339e+00, -2.2693e+00],
        [-5.2594e+00, -5.7415e+00, -5.9642e+00, -5.3228e+00, -4.3339e+00,
          1.3347e+00,  6.9583e+00,  8.2924e+00,  9.4052e+00,  9.6578e+00,
          1.0285e+01,  1.0620e+01,  1.0909e+01,  1.1159e+01,  1.1029e+01,
          1.1099e+01,  1.0828e+01,  1.0833e+01,  1.0415e+01,  1.0158e+01,
          9.7730e+00,  9.3704e+00,  8.8190e+00,  8.6923e+00,  8.8830e+00,
          8.3330e+00,  5.3440e+00, -1.0109e-01],
        [-6.1898e+00, -6.4816e+00, -6.5982e+00, -5.4535e+00, -3.5203e+00,
          2.9830e+00,  7.9423e+00,  8.6191e+00,  9.5548e+00,  9.6882e+00,
          1.0526e+01,  1.0897e+01,  1.1084e+01,  1.1304e+01,  1.1132e+01,
          1.1213e+01,  1.1002e+01,  1.1024e+01,  1.0748e+01,  1.0441e+01,
          1.0202e+01,  9.5615e+00,  8.8528e+00,  8.6144e+00,  8.8761e+00,
          8.9359e+00,  7.0721e+00,  1.9393e+00],
        [-6.6795e+00, -6.8351e+00, -6.8298e+00, -5.4665e+00, -3.2637e+00,
          3.4276e+00,  7.4352e+00,  7.6899e+00,  8.5738e+00,  8.9357e+00,
          9.7915e+00,  1.0234e+01,  1.0298e+01,  1.0453e+01,  1.0173e+01,
          1.0211e+01,  9.9880e+00,  1.0064e+01,  9.9228e+00,  9.7307e+00,
          9.7013e+00,  9.2005e+00,  8.7682e+00,  8.4068e+00,  8.8742e+00,
          8.7413e+00,  7.5323e+00,  3.3417e+00],
        [-6.8053e+00, -6.7424e+00, -6.5732e+00, -5.0585e+00, -2.6446e+00,
          3.8838e+00,  7.4433e+00,  7.4723e+00,  8.4942e+00,  8.8128e+00,
          9.8898e+00,  1.0374e+01,  1.0498e+01,  1.0647e+01,  1.0311e+01,
          1.0352e+01,  1.0027e+01,  1.0117e+01,  9.9837e+00,  9.7105e+00,
          9.7975e+00,  9.1281e+00,  8.7444e+00,  8.2363e+00,  8.3451e+00,
          8.5223e+00,  7.7447e+00,  3.8050e+00],
        [-6.8307e+00, -6.7239e+00, -6.4847e+00, -5.1379e+00, -3.1802e+00,
          2.9331e+00,  6.7177e+00,  7.4135e+00,  7.7501e+00,  8.1139e+00,
          8.6006e+00,  9.3441e+00,  9.6930e+00,  1.0019e+01,  9.8375e+00,
          9.8174e+00,  9.6265e+00,  9.6183e+00,  9.5252e+00,  9.2221e+00,
          9.1627e+00,  8.5694e+00,  7.9268e+00,  7.4913e+00,  7.8563e+00,
          8.0138e+00,  7.0749e+00,  3.4247e+00],
        [-6.6064e+00, -6.1902e+00, -5.7495e+00, -4.4087e+00, -2.6921e+00,
          2.6203e+00,  6.3493e+00,  7.2284e+00,  7.7974e+00,  7.8658e+00,
          8.2775e+00,  8.7307e+00,  9.4062e+00,  9.7728e+00,  9.7043e+00,
          9.7661e+00,  9.4183e+00,  9.4204e+00,  9.1733e+00,  8.7747e+00,
          8.6629e+00,  8.0594e+00,  7.4136e+00,  7.0755e+00,  7.4093e+00,
          7.6241e+00,  6.3253e+00,  2.5666e+00],
        [-6.2337e+00, -5.5189e+00, -4.7743e+00, -2.8560e+00, -2.1899e-01,
          3.6229e+00,  7.1378e+00,  8.0279e+00,  7.7910e+00,  7.5347e+00,
          6.7702e+00,  7.1861e+00,  7.7537e+00,  8.5085e+00,  8.8794e+00,
          9.0664e+00,  9.0560e+00,  8.9102e+00,  8.5717e+00,  8.1063e+00,
          7.8662e+00,  7.3284e+00,  6.6249e+00,  6.4087e+00,  6.8571e+00,
          7.2570e+00,  5.3261e+00,  1.1090e+00],
        [-4.7747e+00, -2.8880e+00,  1.5873e-01,  2.4311e+00,  3.9516e+00,
          6.4014e+00,  8.1233e+00,  8.9655e+00,  8.6808e+00,  8.3823e+00,
          6.8934e+00,  6.7221e+00,  6.9286e+00,  7.4154e+00,  7.9433e+00,
          8.1204e+00,  8.1161e+00,  8.0200e+00,  7.6993e+00,  7.3202e+00,
          7.1743e+00,  6.9308e+00,  6.5125e+00,  6.5088e+00,  7.1386e+00,
          6.9013e+00,  3.8152e+00, -5.4154e-01],
        [-2.6787e+00,  1.3792e+00,  4.8906e+00,  5.6543e+00,  6.1060e+00,
          7.1369e+00,  8.6203e+00,  9.1990e+00,  9.5504e+00,  9.4229e+00,
          7.4500e+00,  6.5727e+00,  5.5491e+00,  5.6805e+00,  5.7247e+00,
          6.2555e+00,  5.9058e+00,  6.2375e+00,  5.7175e+00,  5.8147e+00,
          6.5566e+00,  6.6421e+00,  7.1268e+00,  7.1251e+00,  7.4796e+00,
          6.4118e+00,  1.9505e+00, -1.9071e+00],
        [ 5.1544e-01,  4.9725e+00,  6.3952e+00,  6.0278e+00,  6.1828e+00,
          6.9771e+00,  8.4664e+00,  9.4066e+00,  9.8857e+00,  1.0450e+01,
          9.2747e+00,  8.8064e+00,  7.4765e+00,  7.3446e+00,  6.7586e+00,
          6.8387e+00,  6.3906e+00,  6.5976e+00,  6.5247e+00,  6.6251e+00,
          7.6990e+00,  7.7097e+00,  8.1180e+00,  7.8478e+00,  7.6962e+00,
          5.4050e+00,  7.6371e-02, -3.2906e+00],
        [ 2.7881e+00,  6.2092e+00,  5.5908e+00,  4.6651e+00,  4.3870e+00,
          5.3480e+00,  7.6164e+00,  8.7747e+00,  9.9565e+00,  1.0540e+01,
          1.1055e+01,  1.1156e+01,  1.0802e+01,  1.0557e+01,  9.7602e+00,
          9.3897e+00,  8.7528e+00,  8.7088e+00,  8.8632e+00,  8.8208e+00,
          9.9333e+00,  9.6027e+00,  9.4997e+00,  8.9426e+00,  7.6126e+00,
          3.7198e+00, -1.5108e+00, -3.4069e+00],
        [ 3.4529e+00,  6.4739e+00,  5.3949e+00,  3.8534e+00,  3.5749e+00,
          4.7415e+00,  7.2408e+00,  8.7395e+00,  9.8976e+00,  1.0789e+01,
          1.1533e+01,  1.2152e+01,  1.2416e+01,  1.2540e+01,  1.2166e+01,
          1.1873e+01,  1.1190e+01,  1.1075e+01,  1.0815e+01,  1.0515e+01,
          1.0816e+01,  1.0266e+01,  9.6808e+00,  8.7642e+00,  6.6818e+00,
          1.8661e+00, -2.7099e+00, -3.8102e+00],
        [ 3.3607e+00,  6.3110e+00,  4.9239e+00,  3.5169e+00,  3.2529e+00,
          4.3655e+00,  6.9841e+00,  8.3125e+00,  9.7161e+00,  1.0482e+01,
          1.1779e+01,  1.2222e+01,  1.3091e+01,  1.3328e+01,  1.3314e+01,
          1.3077e+01,  1.2914e+01,  1.2640e+01,  1.2173e+01,  1.1645e+01,
          1.1773e+01,  1.1104e+01,  1.0266e+01,  9.2354e+00,  5.4536e+00,
          2.6689e-01, -2.8024e+00, -3.4123e+00],
        [ 2.4155e+00,  5.6562e+00,  5.1343e+00,  4.1524e+00,  3.5555e+00,
          4.4053e+00,  6.4723e+00,  7.5632e+00,  9.0585e+00,  9.9731e+00,
          1.1465e+01,  1.1950e+01,  1.2884e+01,  1.3284e+01,  1.3480e+01,
          1.3434e+01,  1.3200e+01,  1.2955e+01,  1.2347e+01,  1.1860e+01,
          1.1693e+01,  1.1123e+01,  1.0010e+01,  8.4115e+00,  3.5944e+00,
         -1.6383e+00, -3.3538e+00, -3.3509e+00],
        [ 7.4803e-01,  4.8978e+00,  5.7257e+00,  5.3053e+00,  4.5906e+00,
          4.8966e+00,  6.0021e+00,  6.3736e+00,  8.0210e+00,  9.6152e+00,
          1.1770e+01,  1.2156e+01,  1.3369e+01,  1.3690e+01,  1.3938e+01,
          1.3945e+01,  1.3946e+01,  1.3688e+01,  1.3282e+01,  1.2640e+01,
          1.2357e+01,  1.1707e+01,  1.0209e+01,  7.3402e+00,  1.4113e+00,
         -2.6109e+00, -3.4984e+00, -3.4475e+00],
        [-1.0271e+00,  3.1331e+00,  5.2689e+00,  5.5445e+00,  4.9429e+00,
          4.6585e+00,  4.2784e+00,  4.2293e+00,  6.3070e+00,  8.8011e+00,
          1.1206e+01,  1.1783e+01,  1.2935e+01,  1.3210e+01,  1.3466e+01,
          1.3529e+01,  1.3547e+01,  1.3374e+01,  1.2721e+01,  1.2342e+01,
          1.1868e+01,  1.1121e+01,  9.0806e+00,  4.9908e+00, -1.0794e+00,
         -4.2171e+00, -3.9826e+00, -3.4950e+00],
        [-2.7676e+00,  1.5089e-01,  2.2778e+00,  2.7307e+00,  2.2425e+00,
          1.3859e+00, -4.6855e-01, -2.7581e-01,  2.0658e+00,  6.8173e+00,
          1.0558e+01,  1.1308e+01,  1.2512e+01,  1.2647e+01,  1.3037e+01,
          1.3173e+01,  1.3171e+01,  1.2942e+01,  1.2367e+01,  1.2075e+01,
          1.1494e+01,  1.0741e+01,  7.5811e+00,  1.6180e+00, -2.7207e+00,
         -4.5506e+00, -4.2342e+00, -3.7079e+00],
        [-4.4536e+00, -2.9206e+00, -2.1684e+00, -2.3214e+00, -2.7501e+00,
         -3.6214e+00, -4.9858e+00, -4.6140e+00, -2.5070e+00,  3.4822e+00,
          9.1012e+00,  1.0938e+01,  1.2066e+01,  1.2269e+01,  1.2442e+01,
          1.2595e+01,  1.2446e+01,  1.2369e+01,  1.1737e+01,  1.1562e+01,
          1.1132e+01,  9.5361e+00,  4.7850e+00, -1.7686e+00, -4.5372e+00,
         -5.2034e+00, -4.4817e+00, -3.7039e+00],
        [-4.8247e+00, -4.3573e+00, -4.2921e+00, -5.0283e+00, -5.0294e+00,
         -5.3189e+00, -5.9726e+00, -5.2316e+00, -5.0204e+00, -5.1263e-01,
          5.6044e+00,  9.8484e+00,  1.1111e+01,  1.1369e+01,  1.1599e+01,
          1.1662e+01,  1.1726e+01,  1.1562e+01,  1.1050e+01,  1.0792e+01,
          9.9871e+00,  6.4268e+00,  1.1175e+00, -3.8723e+00, -5.0356e+00,
         -5.4040e+00, -4.7610e+00, -3.8088e+00],
        [-5.0316e+00, -4.8938e+00, -4.7273e+00, -5.8591e+00, -5.6203e+00,
         -5.8207e+00, -6.2274e+00, -5.6642e+00, -6.2730e+00, -3.0067e+00,
          1.6075e+00,  6.8936e+00,  9.6468e+00,  1.0734e+01,  1.1182e+01,
          1.1549e+01,  1.1699e+01,  1.1547e+01,  1.1031e+01,  1.0086e+01,
          7.5979e+00,  2.7026e+00, -2.5483e+00, -5.8527e+00, -5.6655e+00,
         -5.2156e+00, -4.6315e+00, -3.6008e+00],
        [-4.4646e+00, -4.0242e+00, -3.6997e+00, -4.1820e+00, -4.4333e+00,
         -4.5379e+00, -5.1541e+00, -4.8169e+00, -5.7760e+00, -4.2831e+00,
         -2.6579e+00,  1.4178e+00,  4.9404e+00,  7.4567e+00,  8.5247e+00,
          9.1752e+00,  9.3995e+00,  8.9681e+00,  8.0362e+00,  5.6603e+00,
          1.8758e+00, -2.6490e+00, -5.1811e+00, -6.3355e+00, -5.7778e+00,
         -5.3616e+00, -4.5547e+00, -3.8434e+00],
        [-4.2488e+00, -3.7579e+00, -3.2297e+00, -3.5306e+00, -3.7514e+00,
         -3.8149e+00, -4.3989e+00, -4.3023e+00, -5.7468e+00, -5.2131e+00,
         -5.2701e+00, -2.8326e+00, -5.4438e-01,  2.0298e+00,  3.3949e+00,
          4.3467e+00,  4.3482e+00,  3.8597e+00,  2.4356e+00, -9.2904e-03,
         -2.7510e+00, -5.4395e+00, -6.0370e+00, -6.3480e+00, -5.3873e+00,
         -4.7096e+00, -4.2261e+00, -3.6375e+00]], device='cuda:0')
tensor([[-5.3115, -5.5289, -6.3762, -6.1164, -6.1207, -5.7638, -5.3140, -4.7186,
         -3.9762, -2.9938, -2.0987, -0.9567, -0.1000,  0.5723,  1.0789,  1.2873,
          1.4962,  1.2393,  0.7081, -0.1559, -1.1824, -2.5108, -3.2130, -4.1396,
         -4.5603, -5.0922, -4.7685, -4.7952],
        [-5.2303, -5.3531, -6.0916, -5.7351, -5.6626, -5.1878, -4.5388, -3.5554,
         -2.1496, -0.4656,  0.9520,  2.1637,  2.7427,  3.3302,  3.4959,  3.6720,
          3.6484,  3.5192,  3.2487,  2.7032,  2.0027,  0.6644, -0.7818, -2.4936,
         -3.6424, -4.6235, -4.7355, -4.9942],
        [-5.9080, -6.0933, -6.1744, -5.8105, -5.1866, -4.4378, -3.3446, -1.4445,
          0.6369,  2.4892,  3.5722,  4.2632,  4.4965,  4.7451,  4.7308,  4.6918,
          4.5041,  4.3913,  4.0246,  3.8866,  3.6676,  3.2034,  2.1699,  0.5270,
         -1.4124, -3.7313, -4.7067, -5.4283],
        [-5.1124, -5.1721, -5.3149, -5.0327, -4.4138, -3.2607, -1.0337,  1.4353,
          3.1427,  4.4417,  4.6160,  5.0638,  5.0447,  5.2310,  5.0968,  5.0433,
          4.7312,  4.6252,  4.1069,  4.1088,  3.9527,  3.8769,  3.9448,  3.0427,
          1.8978, -0.8274, -3.4044, -4.6914],
        [-4.5392, -4.6908, -4.6451, -4.5486, -4.1477, -2.1313,  0.7981,  3.3057,
          4.4433,  5.0060,  4.8176,  4.9885,  4.9595,  5.0876,  4.9088,  4.8837,
          4.6471,  4.5586,  4.1353,  4.0032,  3.8328,  3.7765,  3.7459,  3.5789,
          3.2961,  1.6801, -1.4091, -4.0254],
        [-4.3605, -4.5912, -4.9937, -4.7235, -3.8231, -1.0609,  2.2977,  4.4057,
          4.9748,  5.3003,  4.9339,  5.1406,  5.0215,  5.2153,  4.9745,  4.9987,
          4.7663,  4.7001,  4.2795,  4.1076,  3.8248,  3.7413,  3.6472,  3.7436,
          4.2119,  3.2961,  0.8371, -2.5613],
        [-4.9507, -5.2147, -5.3284, -4.7681, -3.9671, -0.1523,  3.1195,  3.9833,
          4.2396,  4.4583,  4.4596,  4.6884,  4.6232,  4.7641,  4.5415,  4.5827,
          4.3741,  4.3970,  4.1532,  3.9990,  3.8730,  3.6365,  3.4391,  3.3942,
          3.8971,  3.6296,  2.4424, -1.1855],
        [-5.6279, -5.8472, -5.8342, -4.8784, -3.3589,  0.9596,  3.7120,  4.1424,
          4.2011,  4.3444,  4.4237,  4.7082,  4.4982,  4.6766,  4.3567,  4.4763,
          4.2541,  4.3577,  4.1705,  4.0406,  3.9874,  3.6353,  3.3045,  3.2141,
          3.7771,  3.9391,  3.5269,  0.1454],
        [-6.0414, -6.0860, -6.0224, -4.8882, -3.2949,  1.1177,  3.2074,  3.4045,
          3.6073,  3.9325,  4.1695,  4.4717,  4.2206,  4.2914,  3.9317,  3.9486,
          3.7840,  3.8553,  3.8627,  3.7507,  3.9493,  3.6328,  3.4545,  3.2148,
          3.7076,  3.6549,  3.7113,  0.9696],
        [-6.1456, -6.0656, -5.8146, -4.5854, -2.8793,  1.4107,  3.1330,  3.1835,
          3.4118,  3.7197,  4.0448,  4.4198,  4.1286,  4.2679,  3.7883,  3.8887,
          3.5853,  3.7430,  3.7114,  3.6102,  3.8567,  3.4788,  3.2983,  2.9981,
          3.2201,  3.4054,  3.7852,  1.2284],
        [-6.1325, -5.9888, -5.6959, -4.5981, -3.2429,  0.7849,  2.6756,  3.1628,
          3.1444,  3.4947,  3.6607,  4.2045,  4.1837,  4.3798,  4.0423,  4.0073,
          3.8324,  3.8417,  3.9265,  3.7407,  3.9680,  3.5638,  3.2145,  2.8836,
          3.1679,  3.2695,  3.3904,  1.0023],
        [-5.9656, -5.5979, -5.1127, -4.0588, -2.9595,  0.5340,  2.3072,  2.9267,
          2.9822,  3.1523,  3.2339,  3.6275,  3.7723,  4.0687,  3.7243,  3.8254,
          3.4652,  3.5532,  3.4886,  3.3010,  3.4572,  3.0984,  2.7136,  2.4881,
          2.7519,  2.9288,  2.8284,  0.3732],
        [-5.6235, -4.9917, -4.3945, -3.0349, -1.6012,  0.8676,  2.5970,  3.1586,
          2.9115,  2.8434,  2.5421,  2.9173,  3.3020,  3.8281,  3.9290,  4.0354,
          3.9626,  3.8598,  3.7465,  3.4348,  3.4572,  3.0422,  2.5646,  2.3473,
